1659,273,0
1660,271,13.41
1661,270,0.07
1661,269,0.08
1662,268,0.1
1664,267,0.04
1665,266,0.08
1666,265,0.08
1666,264,0.08
1666,263,0.08
1667,263,0.08
1667,262,0.08
1668,262,0.08
1669,261,0.09
1670,260,0.05
1671,259,0.16
1672,258,0.16
1673,257,0.08
1675,256,0.08
1676,255,0.08
1676,254,0.08
1677,254,0.08
1677,253,0.06
1678,253,0.32
1679,253,0.46
1680,254,0.48
1681,256,0.16
1683,258,0.06
1683,259,0.08
1685,260,0.08
1685,262,0.08
1685,263,0.16
1685,265,0.24
1686,266,0.08
1686,268,0.06
1686,271,0.08
1686,273,0.08
1541,365,0.08
1540,364,11.3
1538,363,0.09
1537,362,0.05
1535,360,0.08
1533,360,0.08
1532,359,0.08
1530,359,0.08
1528,358,0.08
1524,356,0.08
1522,354,0.09
1520,353,0.09
1515,350,0.07
1509,349,0.05
1505,347,0.08
1500,345,0.08
1493,343,0.08
1484,342,0.08
1475,340,0.08
1469,340,0.08
1461,340,0.08
1453,340,0.08
1449,340,0.08
1445,340,0.06
1443,340,0.08
1441,340,0.08
1440,342,0.08
1438,343,0.08
1437,344,0.08
1437,346,0.08
1436,347,0.08
1436,349,0.08
1436,350,0.06
1435,351,0.08
1434,353,0.08
1434,354,0.09
1434,356,0.07
1434,360,0.08
1434,366,0.09
1434,373,0.07
1434,384,0.08
1436,394,0.06
1436,401,0.08
1436,405,0.08
1436,413,0.08
1436,422,0.08
1436,431,0.08
1438,439,0.08
1438,447,0.08
1438,451,0.08
1438,455,0.06
1438,461,0.08
1438,468,0.08
1438,474,0.08
1381,473,0.08
1381,470,4.36
1379,467,0.08
1379,463,0.08
1379,461,0.08
1377,458,0.08
1376,455,0.08
1376,452,0.06
1375,451,0.08
1374,450,0.08
1374,448,0.08
1374,447,0.08
1373,445,0.08
1372,442,0.08
1370,439,0.08
1369,436,0.08
1368,434,0.08
1367,431,0.06
1366,427,0.08
1364,425,0.08
1363,422,0.08
1361,420,0.08
1360,418,0.08
1358,415,0.08
1357,413,0.08
1355,410,0.09
1354,408,0.05
1352,405,0.08
1351,403,0.08
1349,401,0.08
1347,399,0.1
1346,399,0.06
1344,397,0.08
1343,397,0.08
1340,395,0.08
1338,395,0.06
1336,394,0.08
1334,393,0.08
1332,393,0.09
1330,393,0.07
1328,393,0.08
1327,393,0.08
1325,393,0.08
1324,393,0.08
1322,392,0.08
1319,392,0.06
1317,392,0.08
1316,392,0.08
1314,392,0.08
1312,392,0.08
1311,393,0.08
1309,394,0.08
1306,394,0.08
1303,396,0.08
1301,398,0.08
1298,399,0.06
1295,399,0.08
1292,400,0.08
1290,403,0.08
1287,404,0.08
1284,405,0.08
1283,407,0.08
1282,408,0.08
1280,411,0.08
1278,414,0.07
1277,418,0.07
1275,421,0.08
1273,426,0.08
1270,433,0.08
1270,440,0.08
1266,447,0.09
1266,455,0.07
1264,462,0.08
